date,World,Albania,Andorra,Austria,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Ireland,Italy,Kosovo,Latvia,Liechtenstein,Lithuania,Luxembourg,Moldova,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Ukraine,United Kingdom
2020.07.27,16307353,4763,897,20486,67132,66995,10069,10427,4857,15324,13438,2034,7393,180528,205609,4193,4448,25881,246118,6917,1219,87,2008,6272,23034,2569,52946,9085,43065,50164,44798,2179,2082,278782,75725,34325,64849,300251
2020.07.28,16522705,4880,907,20550,67251,67590,10498,10621,4881,15516,13547,2038,7398,183079,206242,4227,4456,25892,246286,7413,1220,87,2019,6321,23154,2893,53151,9117,43402,50299,45902,2181,2087,280610,75796,34390,65656,300622
2020.07.29,16767416,4997,907,20682,67366,68275,10766,10871,4923,15799,13577,2038,7404,183804,206926,4279,4465,25929,246488,7652,1220,87,2027,6375,23521,2949,53374,9132,43904,50410,47053,2204,2101,282641,76079,34522,66575,300692
2020.07.30,17067388,5105,918,20846,67518,68978,10766,11155,4993,16093,13634,2042,7414,185196,207828,4336,4484,25942,246776,7846,1224,88,2043,6533,23947,3016,53621,9150,44416,50613,48235,2245,2115,285430,76380,34714,67597,301455
2020.07.31,17357613,5197,922,21009,67665,69613,11444,11420,5071,16342,13725,2051,7423,186573,208698,4401,4505,26027,247158,8104,1228,89,2062,6616,23947,3073,53963,9172,45031,50868,49591,2265,2139,288522,76682,34933,68794,302301
2020.08.01,17634886,5276,925,21098,67808,70297,11444,11690,5138,16574,13789,2064,7432,187919,209653,4477,4505,26065,247537,8330,1231,89,2075,6695,24733,3112,54301,9208,45688,51072,50886,2292,2165,288522,76940,35070,69884,303181
2020.08.02,17896905,5396,925,21224,67946,70606,11875,11836,5224,16699,13789,2072,7443,187919,209893,4587,4526,26109,247832,8554,1238,89,2093,6695,25113,3198,54732,9208,46346,51310,52111,2337,2171,288522,77243,35412,71056,303952
2020.08.03,18117817,5519,925,21309,68067,70754,12108,11955,5260,16800,13789,2079,7453,187919,210402,4662,4535,26162,248070,8799,1243,89,2110,6695,25362,3258,55043,9208,46894,51463,53186,2344,2180,297054,77281,35461,72168,304695
2020.08.04,18325139,5620,937,21341,68166,71548,12296,11955,5296,17008,13996,2080,7466,191295,211281,4737,4544,26208,248229,9049,1246,89,2120,6864,25482,3301,55415,9268,47469,51569,54009,2354,2181,302814,77446,35527,73158,305623
2020.08.05,18581955,5750,939,21472,68250,72362,12858,12159,5318,17286,14073,2091,7483,192334,212022,4855,4553,26253,248419,9274,1249,89,2137,6917,25814,3361,55955,9333,48149,51681,55241,2368,2190,305767,77779,35657,74219,306293
2020.08.06,18859803,5889,939,21575,68376,73138,13146,12414,5376,17529,14185,2113,7512,194029,213067,4973,4564,26303,248803,9492,1257,89,2147,7007,26222,3411,56381,9362,48789,51848,56550,2417,2208,309855,78204,35838,75490,307184
2020.08.07,19145769,6016,944,21689,68503,73907,13397,12717,5404,17740,14306,2124,7532,195633,214214,5123,4597,26372,249204,9688,1275,89,2171,7073,26628,3480,56982,9409,49515,52061,57895,2480,2223,314362,78582,36019,76808,308134
2020.08.08,19421611,6151,955,21819,68614,74678,13687,13014,5466,18060,14442,2133,7554,197921,215336,5270,4621,26470,249756,9869,1281,89,2194,7113,26990,3549,57501,9468,50324,52351,59273,2523,2233,314362,78962,36180,78261,309005
2020.08.09,19687315,6275,956,21935,68738,74982,14089,13343,5543,18235,14442,2147,7568,197921,215891,5421,4653,26644,250103,10059,1288,89,2231,7113,27443,3588,57987,9468,51167,52537,60623,2566,2247,314362,79222,36362,79750,309763
2020.08.10,19914818,6411,956,22011,68850,75104,14325,13396,5604,18355,14442,2152,7584,197921,216327,5623,4696,26712,250566,10247,1290,89,2252,7113,27660,3618,58564,9468,51791,52668,61768,2596,2249,322980,79295,36514,81957,310825
2020.08.11,20136005,6536,963,22122,68947,75977,14498,13512,5649,18494,14815,2158,7601,202775,217293,5749,4731,26768,250825,10419,1293,89,2265,7216,27841,3696,59139,9638,52410,52825,62547,2599,2255,326612,79491,36619,83115,311641
2020.08.12,20397633,6676,963,22260,69005,76695,14708,13722,5740,18783,14959,2167,7623,204172,218519,5942,4746,26801,251237,10590,1303,89,2283,7242,28223,3748,59918,9684,52961,52945,63762,2615,2272,329784,79908,36806,84548,312789
2020.08.13,20687358,6817,977,22501,69102,77304,14961,13893,5870,19075,15070,2174,7642,206696,219964,6177,4768,26838,251713,10795,1303,90,2309,7300,28697,3813,60572,9750,53676,53223,65177,2690,2303,337334,80351,37079,86140,313798
2020.08.14,20972879,6971,981,22730,69203,77973,15184,14069,6050,19401,15214,2174,7683,209365,221413,6381,4813,26929,252235,10988,1307,91,2330,7368,29087,3857,61149,9783,54487,53548,66631,2739,2332,342813,80714,37312,87872,314927
2020.08.15,21262345,7117,989,22951,69308,78560,15534,14243,6258,19693,15379,2177,7700,212211,222828,6632,4853,26995,252809,11130,1308,91,2352,7405,29483,3930,61785,9850,55319,53783,68046,2801,2369,342813,81058,37580,87872,316367
2020.08.16,21518675,7260,989,23211,69424,78723,15535,14333,6420,19891,15483,2184,7720,215521,223453,6858,4877,27191,253438,11275,1315,93,2386,7439,29905,3960,62437,9850,56090,53981,69374,2855,2401,342813,81284,37831,89719,317444
2020.08.17,21748936,7380,989,23373,69516,78855,15535,14365,6571,20012,15617,2190,7731,218536,224014,7075,4916,27257,253915,11416,1322,93,2416,7439,30183,4035,62943,9850,56684,54102,70461,2902,2416,359082,81347,38031,92820,318484
2020.08.18,21948560,7499,1005,23717,69589,79562,16035,14500,6656,20202,15740,2192,7752,219029,225404,7222,4970,27313,254235,11545,1323,94,2436,7469,30377,4085,63424,10004,57279,54234,71194,2907,2438,364196,81521,38156,94436,319197
2020.08.19,22206623,7654,1005,23875,69673,80287,16351,14669,6855,20483,15855,2200,7776,221267,226914,7472,4970,27499,254636,11686,1323,97,2474,7499,30789,4132,63911,10060,57876,54448,72208,2922,2456,370867,81835,38352,94436,320286
2020.08.20,22487274,7812,1024,24300,69801,80899,16691,14820,7074,20798,15940,2207,7805,225043,228621,7684,5002,27547,255278,11848,1326,98,2496,7566,31415,4174,64463,10111,58611,54701,73617,3022,2493,377906,82186,38662,96403,321098
2020.08.21,22761723,7967,1024,24608,69950,81480,17029,14962,7329,21045,16056,2227,7842,229814,230048,7934,5046,27676,256118,12006,1327,100,2528,7637,31937,4229,64992,10162,59378,54992,74963,3102,2536,386054,82519,38926,98537,322280
2020.08.22,23016039,8119,1045,24883,70111,81990,17392,15131,7594,21551,16127,2244,7871,234400,232082,8138,5098,27755,257065,12168,1330,100,2564,7704,32484,4277,65526,10197,60281,55211,76355,3225,2574,386054,82817,39232,100643,323313
2020.08.23,23279354,8275,1045,25099,70285,82193,17392,15227,7900,21790,16127,2265,7906,238002,232864,8381,5133,27908,258136,12337,1333,101,2594,7704,33072,4311,66034,10197,61181,55452,77544,3316,2617,386054,82977,39526,102971,324601
2020.08.24,23503597,8427,1045,25239,70468,82308,17900,15287,8175,21923,16127,2272,7920,242899,233575,8664,5155,27969,259345,12448,1337,101,2635,7704,33478,4343,66490,10197,61762,55597,78525,3356,2651,405436,83034,39802,104958,325642
2020.08.25,23716759,8605,1060,25547,70645,82915,18027,15386,8311,22181,16397,2275,7938,244854,234853,8819,5191,28116,260298,12547,1337,101,2673,7794,33828,4378,67062,10323,62310,55720,79330,3424,2665,412553,83208,39959,106754,326614
2020.08.26,23973326,8759,1060,25838,70727,83442,18324,15589,8530,22548,16480,2294,7981,248158,236429,8987,5215,28201,261174,12683,1342,101,2694,7838,34358,4444,67476,10395,63073,55912,80390,3452,2686,419849,83430,40161,110085,327798
2020.08.27,24251579,8927,1098,26154,70974,83968,18609,15751,8888,22951,16537,2311,8002,253587,237936,9280,5288,28363,262540,12840,1360,105,2726,7928,34982,4499,68046,10454,63802,56274,81646,3536,2722,429507,83674,40540,112059,328846
2020.08.28,24535206,9083,1098,26381,71165,84503,18920,15908,9192,23300,16627,2325,8019,259698,239507,9531,5379,28453,263949,12981,1366,106,2762,6543,35546,4558,68556,10505,64689,56673,83150,3626,2755,439286,83876,40900,112059,330368
2020.08.29,24812183,9195,1124,26763,71346,85117,19214,16065,9549,23777,16700,2343,8042,267077,240986,9800,5511,28579,265409,13100,1375,106,2810,6580,35904,4663,69063,10543,65480,57074,84468,3728,2797,439286,84055,41240,114497,331644
2020.08.30,25078224,9279,1124,26937,71523,85312,19214,16164,9861,24094,16700,2363,8049,272530,241771,9977,5669,28720,266853,13215,1375,107,2839,6580,36404,4727,69563,10543,66239,57448,85833,3842,2834,439286,84186,41615,116978,332752
2020.08.31,25321449,9380,1124,27218,71687,85429,19789,16190,10123,24367,16700,2373,8077,277943,242381,10134,5961,28760,268218,13334,1393,108,2874,6625,36700,4790,70071,10543,66870,57768,86785,3876,2865,462858,84234,41906,119074,334467
2020.09.01,25566970,9513,1176,27404,71843,86063,19964,16266,10269,24618,16985,2375,8086,281025,243599,10317,6139,28811,269214,13454,1396,108,2906,6677,36920,4835,70596,10644,67372,58012,87540,3917,2892,470973,84396,42069,121215,335873
2020.09.02,25835970,9606,1184,27741,71962,86628,20234,16266,10414,25117,17084,2395,8142,286007,244855,10524,6257,29025,270189,13601,1404,108,2929,6677,37208,4917,71057,10783,67922,58243,88593,3989,2933,479554,84567,42285,123303,337168
2020.09.03,26120959,9728,1199,28183,72141,87202,20517,16454,10725,25773,17195,2415,8161,293024,246166,10757,6622,29114,271515,13713,1406,108,2958,6745,37740,5019,71971,10871,68517,58633,89891,4042,2988,488513,84780,42655,125789,338676
2020.09.04,26401009,9844,1199,28495,72302,87879,20804,16617,11094,26452,17374,2441,8200,300181,247619,10998,6923,29206,272912,13791,1410,108,2978,6745,38372,5165,72392,11035,69129,59051,91256,4163,3041,498989,85066,43127,128228,340411
2020.09.05,26695927,9967,1215,28766,72485,88607,21142,16775,11428,27249,17547,2456,8225,309156,248997,11200,7382,29303,274644,13910,1416,108,3004,6854,38906,5275,73136,11120,69820,59457,92595,4300,3088,498989,85328,43424,130951,342351
2020.09.06,26969363,10102,1215,28974,72663,88929,21142,16954,11739,27752,17547,2490,8261,317706,249985,11386,7892,29534,276338,14027,1425,108,3040,6854,39473,5422,73790,11120,70387,59943,93864,4526,3131,498989,85499,43849,133787,344164
2020.09.07,27215404,10255,1215,29194,72859,89084,21142,17050,11964,28156,17547,2515,8291,324777,250799,11524,8387,29672,277634,14119,1428,108,3083,6896,39797,5553,74715,11120,70824,60258,95014,4614,3174,525549,85566,44293,135894,347152
2020.09.08,27424407,10406,1261,29705,73031,90002,21660,17146,12081,28716,18113,2531,8327,328980,252298,11663,8963,29774,278784,14204,1429,108,3100,6950,40055,5659,75512,11387,71126,60507,95897,4636,3190,534513,85751,44484,138068,350100
2020.09.09,27670143,10553,1261,30200,73208,90873,21961,17313,12285,29877,18356,2563,8337,335524,253474,11832,9304,30080,280153,14301,1432,108,3131,6974,40556,5875,76475,11519,71526,60895,97033,4727,3232,543379,85987,44729,143030,352560
2020.09.10,27959306,10704,1301,30954,73402,91897,22258,17435,12626,31036,18607,2585,8430,344101,255366,12080,9715,30164,281583,14377,1443,109,3163,7023,41144,6094,77615,11624,71947,61541,98304,4888,3312,554143,86301,45197,145612,355219
2020.09.11,28264998,10860,1301,31451,73591,93040,22544,17598,12917,32413,18924,2600,8469,353944,256850,12452,10191,30360,283180,14446,1448,109,3199,7088,41704,6222,78438,11746,72453,62126,99684,5021,3388,566326,86555,45602,148756,358138
2020.09.12,28569678,11021,1344,32456,73784,94324,22834,17799,13107,33860,19216,2632,8512,363350,258480,12734,10909,30571,284796,14496,1459,109,3243,7159,42183,6385,79706,11866,73047,62813,101075,5252,3498,566326,86846,46130,148756,361677
2020.09.13,28853865,11185,1344,32951,73975,94941,23134,17891,13368,35401,19216,2655,8557,373911,259428,13036,11825,30730,286297,14566,1464,109,3296,7159,42714,6530,80937,11866,73650,63310,102386,5453,3603,566326,87052,46595,151859,365174
2020.09.14,29123783,11353,1344,33335,74173,95242,23462,17918,13533,36188,19216,2676,8580,381094,260355,13240,12309,30985,287753,14637,1474,111,3335,7194,42978,6712,82023,11866,74152,63983,103495,5532,3702,593730,87158,47068,154335,368504
2020.09.15,29369302,11520,1438,33884,74360,96969,23630,18061,13598,37222,19800,2698,8627,387252,261762,13420,13153,31192,288761,14692,1477,111,3386,7244,43207,6900,83321,12155,74529,64596,104187,5580,3755,603167,87378,47325,156797,371125
2020.09.16,29672882,11672,1438,34744,74552,98597,23924,18216,13749,38896,20129,2722,8725,395104,263663,13730,14460,31549,289990,14763,1482,111,3442,7284,43734,7061,84697,12277,75134,65021,105298,5768,3837,614360,87670,47640,162660,374228
2020.09.17,29962528,11816,1438,35448,74763,100539,24206,18390,14029,41032,20571,2756,8750,404888,265857,14041,15170,31799,291442,14839,1486,111,3442,7394,44361,7291,86237,12393,75734,65626,107011,5860,3960,625651,88000,48154,162660,378219
2020.09.18,30280719,11948,1483,36370,74987,102291;24600;18544;14279;44155;21393;2778;8799;415481;267773;14400;16111;32023;293025;14882;1494;111;3504;7541;44983;7503;87987;12499;76571;66396;108690;6021;4058;640040;88389;48684;166244;381614
2020.09.19;30592714;12073;1564;37191;75230;104000;24892;18733;14513;46262;21847;2814;8858;428696;270070;14738;16920;32271;294932;14939;1498;112;3565;7718;45648;7711;89959;12645;77328;67176;110217;6256;4195;640040;88826;49171;169472;385936
2020.09.20;30886186;12226;1564;37948;75461;104894;25212;18819;14725;48306;21847;2875;8922;442194;271415;14978;17990;32538;296569;15002;1515;112;3664;7718;46336;7898;91841;12645;78330;68025;111550;6546;4309;640040;89105;49171;172712;390358
2020.09.21;31170529;12385;1564;38557;75674;105355;25424;18863;14922;49240;21847;2924;8980;453763;272337;15142;18866;32933;298156;15063;1525;112;3744;7804;46596;8612;93684;12645;79240;68577;112781;6677;4420;671468;89238;49171;175678;394257
2020.09.22;31439462;12535;1681;39150;75898;107559;25516;19014;14992;50764;23323;2941;9046;458061;274158;15595;19499;33121;299506;15142;1526;114;3814;7916;46796;8842;95899;12896;79988;69200;113589;6756;4470;682267;89504;50264;178353;398625
2020.09.23;31722176;12666;1681;39897;76104;109633;25737;19123;15136;53158;23799;2976;9195;468069;275927;15928;20450;33444;300897;15208;1560;116;3859;8016;47446;9138;98142;13000;80699;69663;114648;6931;4558;693556;89942;50548;181237;403551
2020.09.24;32033658;12787;1753;40558;76357;111730;26081;19283;15340;55464;24357;3033;9288;481141;278070;16286;21200;33675;302537;15270;1572;117;3932;8090;48232;9428;100493;13152;81673;70465;116415;7269;4694;704209;90495;50984;184734;409729
2020.09.25;32354537;12921;1753;41246;76651;113526;26316;19573;15572;58374;24916;3076;9379;497237;280223;16627;22127;33994;304323;15333;1594;117;4070;8158;48953;9717;103034;13275;82809;71156;118054;7629;4816;716481;91035;51492;188106;416363
2020.09.26;32666138;13045;1836;42317;76957;115149;26564;19828;15795;61318;25594;3118;9484;513034;282730;16913;23077;34315;306235;15379;1625;117;4184;8233;49666;9962;105810;13406;84396;72055;119683;8048;5007;716481;91665;51747;191671;423236
2020.09.27;32965426;13153;1836;42940;77289;116093;26795;19997;16007;63294;26213;3165;9577;527446;284140;17228;24014;34560;308104;15425;1654;117;4295;8311;50534;10197;108521;13406;85980;72939;121235;8600;5191;716481;91990;51864;195504;429277
2020.09.28;33245310;13259;1836;43466;77609;116633;26917;20055;16197;64597;26637;3200;9682;538569;285332;17444;24716;34990;309870;15472;1676;117;4385;8357;50875;10313;111510;13406;87330;73604;122673;9078;5350;748266;92157;51864;198634;434969
2020.09.29;33483764;13391;1966;43885;77946;119415;26997;20271;16245;65883;27072;3267;9734;542639;287421;17707;25567;35378;311364;15520;1697;118;4490;8376;51194;10441;114419;13698;88636;74029;123944;9343;5394;758172;92535;52528;201305;439013
2020.09.30;33777698;13518;1966;44607;78260;122399;27222;20547;16380;67843;27464;3315;9892;550690;289219;18123;26461;35740;313011;15574;1729;120;4578;8431;52029;10575;117420;13788;89962;74717;125414;9574;5487;769188;93148;52751;204932;446156
2020.10.01;34093723;13649;2050;45753;78631;125642;27465;20833;16593;68919;27998;3371;9992;563535;291722;18475;27309;36155;314861;15620;1824;120;4693;8509;53042;10772;120713;13914;91514;75542;127572;10141;5690;778607;93836;53162;208959;453264
2020.10.02;34416903;13806;2050;46317;79019;129052;27745;21096;16827;74255;28396;3450;10103;577505;294395;18886;28631;36597;317409;15663;1868;120;4784;8595;54064;10987;123966;14027;93481;76396;129658;10938;5865;789932;94469;53712;208959;460178
2020.10.03;34735715;13965;2110;47189;79421;132773;27745;21336;17160;78051;28932;3507;10204;589653;296958;19346;29717;37063;319908;15703;1945;121;4956;8709;55016;11690;127786;14149;95773;77284;132001;11617;6103;789932;95181;54263;217661;467146
2020.10.04;35037693;14117;2110;48019;79852;134482;27971;21518;17401;80605;29302;3577;10244;606625;299237;19613;30575;37668;322751;15758;2019;123;5081;8709;55888;11934;131749;14149;98140;78247;134065;12321;6330;789932;95642;54263;222232;480017
2020.10.05;35318769;14266;2110;48618;80295;135517;27975;21587;17659;82446;29680;3607;10538;619170;300619;19842;31480;38032;325329;15814;2086;126;5185;8709;56579;12127;135749;14149;98140;78247;134065;13139;6498;813412;95798;54263;226462;502978
2020.10.06;35589045;14410;2370;49886;80696;140766;28449;21870;17797;85566;30057;3617;10702;624274;303258;20142;32298;38551;327586;15814;2126;129;5285;8925;56901;12359;140321;14457;102080;79885;137491;13492;6574;825410;96172;55803;230236;515571
2020.10.07;35915822;14568;2370;50435;81090;146453;28710;22306;18084;90022;30379;3659;10929;634763;306086;20541;33114;38975;330263;15889;2194;130;5366;8979;57732;12584;144838;14604;104316;80312;139612;13812;6768;835901;96958;56502;234584;530113
2020.10.08;36269448;14730;2568;51382;81505;153256;29075;22743;18447;95360;30710;3715;11049;653509;310144;20947;34046;39584;333940;15938;2261;130;5483;9119;58794;12794;149817;14784;107319;81256;142570;14689;7124;848324;97789;56502;239337;544275
2020.10.09;36632504;14899;2568;52603;81982;159844;29528;23259;18989;100757;31156;3760;11345;671638;314660;21381;35222;40086;338398;15971;2370;136;5625;9219;59915;13004;155630;15012;111599;82534;145700;15726;7511;861112;98623;58745;244734;561815
2020.10.10;36981762;15066;2696;53784;82471;167633;29915;23871;19446;109374;31638;3809;11580;691977;319381;21772;36596;40703;343770;16050;2507;138;5758;9360;60833;13348;161589;15221;116338;83928;148886;16910;7874;861112;99406;60230;244734;575679
2020.10.11;37331188;15231;2696;54685;82471;171943;30343;23871;19932;114007;32082;3846;11849;718873;322864;22078;37664;41714;349494;16130;2596;138;5963;9360;61762;13641;168082;15221;121638;85574;152403;18797;8254;861112;99915;60230;256266;590844
2020.10.12;37635245;15399;2696;55983;83534;174346;30645;24402;20440;117110;32422;3865;11998;734974;325331;22358;38577;42528;354950;16179;2670;138;6122;9360;62151;13869;174450;15221;125816;86664;155283;19851;8665;888968;100076;60230;261034;603716
2020.10.13;37920312;15570;2995;56591;83998;184081;30834;24989;20621;121421;32811;3883;12212;743479;329453;22652;39862;43351;359569;16247;2765;149;6248;9731;62618;14050;181294;15524;130210;87913;157352;20355;8832;896086;100712;64287;265454;617688
2020.10.14;38251039;15752;2995;57762;84524;196658;31173;25774;20993;129747;33101;3908;12499;756472;334585;23060;40782;44159;365467;16345;2840;155;6366;9840;63275;14268;188662;15639;135278;89121;160461;20886;9231;908056;101628;65726;270587;634920
2020.10.15;38639434;15955;3190;59368;85121;208951;31652;26593;21741;139290;33593;3947;12703;779063;341223;23495;41732;45243;372799;16425;2942;155;6505;10030;64424;14461;195933;15791;141804;91193;164477;22296;9938;921374;102596;68450;276177;654644
2020.10.16;39042053;16212;3190;60764;85734;220769;32230;27507;22534;149010;34023;3980;12994;809684;348557;23947;43025;46429;381602;16502;3056;177;6760;10244;65076;14672;203712;15953;149903;93294;168490;24225;10684;936560;103498;71140;281239;673622
2020.10.17;39439488;16501;3377;62455;86392;234246;32848;28505;23665;160112;34441;4017;13133;834770;356387;24450;44816;47427;391611;16606;3204;195;7041;10471;65860;15281;211690;16136;157608;95902;172516;26300;11518;936560;104677;74227;287231;689257
2020.10.18;39809972;16774;3377;64495;86392;242241;33561;29108;24761;168827;34941;4052;13293;867197;361974;24932;46290;48678;402536;16754;3392;217;7269;10471;66652;15427;219795;16136;167230;98055;176468;28268;12416;936560;105374;74227;293641;705428
2020.10.19;40171982;17055;3377;65557;87698;246530;34120;29503;25580;173885;35392;4078;13424;897034;366299;25370;47768;49962;414241;16891;3450;224;7521;10646;67050;15615;228234;16136;175766;99911;180388;29835;13144;974449;105695;74422;303638;722409
2020.10.20;40520682;17350;3623;66611;88290;262090;34665;30527;25973;181962;35844;4085;13555;910277;373167;25802;48757;50993;423578;17009;3494;227;7726;10888;67302;15760;235954;16456;183248;101860;182854;30695;13681;988322;106466;83159;309107;741212
2020.10.21;40915670;17651;3623;68414;88909;281355;35391;31863;26863;193946;36373;4127;13849;930745;380762;26469;50180;52256;434449;17139;3609;249;7928;11241;67958;15892;244103;16603;192539;103736;186254;31400;14475;1005295;107756;86167;309107;762542
2020.10.22;41367912;17948;3811;70769;89642;298839;36319;33335;28287;208915;37003;4171;14071;957421;392049;27334;52212;53422;449648;17263;3797;262;8239;11671;68791;16069;252841;16771;202579;106271;191102;33602;15983;1026281;109326;91763;315826;789229
2020.10.23;41840416;18250;3811;73339;90380;316526;37322;34930;29850;223065;37763;4247;14255;999043;403291;28216;54278;54476;465726;17422;3958;288;8663;12333;69568;16259;262109;16964;214686;109541;196004;35330;17651;1046132;110992;96731;322879;810467
2020.10.24;42329189;18556;4038;76781;91167;335402;38500;36519;31717;238323;38622;4300;14474;1041075;418005;29057;56098;55261;484869;17591;4208;330;9104;12851;70256;16436;272092;17232;228318;112440;201032;37911;19313;1046132;112860;103323;330396;830998
2020.10.25;42788799;18858;4038;79770;91978;346959;39758;37562;33959;250797;39411;4351;14652;1086497;429181;29992;59247;56108;504509;17757;4467;340;9578;13713;71089;16629;280731;17232;241946;116109;205793;40801;21277;1046132;114337;103323;337410;854010
2020.10.26;43227729;19157;4038;82536;92823;351854;40894;37889;36380;258097;40356;4411;14848;1138507;437866;30782;61563;57128;525782;17943;4678;365;10184;14204;71503;16797;290925;17232;253688;118686;209648;43843;22950;1098320;114851;103323;343489;873800
2020.10.27;43643644;19445;4325;85048;93707;371722;41616;40132;37208;268370;41412;4428;14970;1165278;449275;31496;63642;58067;542789;18148;4757;413;10949;14399;71811;16909;301249;17908;263929;121133;212492;45155;24080;1116738;115919;120680;348924;894690
2020.10.28;44123016;19729;4410;87746;94609;393932;43174;42701;38621;284033;42157;4465;15163;1198695;464239;32752;65933;58767;564778;18345;4893;438;11362;14884;72460;17091;311532;18341;280229;124432;217216;46056;25603;1136503;118334;127042;355601;917575
2020.10.29;44636477;20040;4517;91895;95545;411930;44758;45461;40999;297013;43174;4590;15378;1235132;481013;34299;68127;59434;589766;18626;5144;461;12138;15658;73321;17392;319624;18663;299049;128392;222559;48943;28215;1160083;121724;135197;363075;942275
2020.10.30;45184578;20315;4567;96200;96529;427020;46668;48150;43775;310068;44034;4671;15566;1282769;499694;35510;71413;60297;616595;18910;5395;486;13088;16356;74233;17746;329872;19066;319205;132616;229040;51728;30705;1185678;124987;144558;370417;965340
2020.10.31;45726736;20634;4665;101443;97499;442420;48153;51041;46547;323673;45225;4771;15910;1331984;518753;37196;75321;61059;647674;19328;5679;523;13823;17134;75201;18066;340974;19563;340834;137272;235586;55091;32510;1185678;129042;153728;378729;989745
2020.11.01;46184735;20875;4756;106584;98482;448728;50090;52844;49316;335102;46351;4905;16113;1364625;532930;39251;79199;61456;679430;19842;5894;533;14824;17933;76040;18341;350764;19563;362731;141279;241339;57664;34307;1185678;132029;153728;387481;1011660
2020.11.02;46671967;21202;4825;111110;99459;451393;51505;54069;51495;341644;47299;4985;16291;1413915;545027;40929;82780;62002;709335;20179;6136;551;15719;18782;76582;18714;359437;19563;379902;144341;246663;59946;35649;1240697;133327;153728;395440;1034914
2020.11.03;47142461;21523;4888;114270;100400;465250;52269;56496;52660;350896;48241;5046;16400;1466433;560379;42080;86769;62750;731588;20655;6268;607;16556;19101;76777;19210;367715;20634;395480;146847;250704;61829;36206;1259366;134897;175570;402194;1053864
2020.11.04;47647460;21904;4910;118715;101329;477352;53822;60537;54087;362985;49594;5125;16637;1502763;577593;44246;90988;63048;759829;20999;6439;643;17453;19634;77487;19977;375444;21334;414844;149443;258437;63556;37383;1284408;138506;181660;411093;1073882
2020.11.05;48217351;22300;5045;125229;102313;486582;55598;64591;56567;378716;50530;5333;16930;1543321;597583;46892;94916;63483;790377;21545;6752;673;18092;20344;78507;20851;383066;21954;439536;156940;267088;66772;39408;1306316;142990;191703;420617;1099059
2020.11.06;48829738;22721;5135;132280;103295;494240;57506;68345;59415;391945;51753;5464;17119;1601367;619089;49807;99625;64046;824879;22206;7119;703;19091;21147;79566;21533;390023;22575;466679;161350;276802;68734;41094;1328832;147735;201801;430467;1123197
2020.11.07;49435759;23210;5135;138604;104286;500888;59427;72184;62305;403497;53180;5705;17385;1661853;642488;52254;104943;64538;862681;22934;7476;753;20747;21806;80501;22079;397255;23225;493765;166900;287062;71088;42658;1328832;152189;211160;440188;1146484
2020.11.08;50029033;23705;5319;146502;105283;503934;61212;74485;64704;411220;54230;5933;17385;1748705;658505;54809;109616;64855;902490;23425;7880;765;22719;22481;81675;22379;403914;23225;521640;173540;296999;73667;44271;1328832;156642;211160;450934;1171441
2020.11.09;50557870;24206;5383;152508;106279;505382;62423;75160;67247;414828;55121;6125;17797;1787324;671868;56698;114778;65394;935104;24155;8095;788;24699;22481;82346;22805;409573;23225;546425;179324;303751;75495;45161;1381218;158739;211160;460331;1192013
2020.11.10;51060158;24731;5437;158212;107262;514018;63419;78976;68776;420875;55892;6250;17887;1807479;687200;58187;118918;65659;960373;24792;8187;817;25755;23051;82677;23608;414247;24727;568138;183420;306991;76072;45625;1398613;162465;228405;469018;1213363
2020.11.11;51627093;25294;5477;162051;108300;521719;65024;83366;70243;429880;56958;6376;18107;1829659;705687;60570;122863;65889;995463;25388;8395;862;26841;23227;83592;24154;418911;25321;593592;187237;314295;77123;46717;1417709;166964;234340;479197;1233775
2020.11.12;52250604;25801;5567;171694;109357;523723;66565;87311;72840;438805;57952;6508;18345;1865538;727553;63321;126790;66247;1028424;26121;8848;894;28262;23710;84707;24865;424311;25885;618813;192172;324094;79181;48939;1437220;172673;242578;489808;1256725
2020.11.13;52898103;26211;5616;182062;110455;530205;68293;90725;75922;446675;58963;6881;18542;1898710;751095;66637;131887;66632;1066401;26888;9381;925;29812;24505;86038;25509;429938;26503;641496;198011;334236;81772;50870;1458591;178241;249471;500865;1290195
2020.11.14;53533932;26701;5725;191024;111622;535914;69625;94937;78978;454030;60000;7148;18858;1922504;773556;69675;136723;67099;1107303;27851;9836;949;31878;25218;87361;26109;436024;27226;665547;204664;343725;83796;52385;1458591;184974;256186;512652;1317496
2020.11.15;54128402;27233;5725;198216;112870;538284;70900;97435;81844;458229;61078;7148;19102;1954599;790503;72510;140961;67526;1144552;28616;10231;970;33387;25931;88772;26686;441927;27226;691118;211266;353185;85567;54122;1458591;188490;256186;525176;1344356
2020.11.16;54642940;27830;5872;203494;114185;539341;70900;98251;84206;460116;62136;7637;19315;1981827;801327;74205;147456;67903;1178529;29117;10547;985;34758;26544;89279;27177;447335;27226;712972;217301;360281;86767;55042;1496864;190072;256186;535857;1369318
